job_id,type,nodes,start_time,subtime,actual_finish_time,req_finish_time,terminated,finish_time
1,execution_finished,"[0, 1, 2, 3]",7.0,7,60.0,60.0,False,60.0
2,execution_finished,"[4, 5, 6, 7, 8]",23.0,23,66.0,66.0,False,66.0
3,execution_finished,"[9, 10, 11, 12]",36.0,36,90.0,90.0,False,90.0
6,execution_finished,"[4, 5, 6, 7]",66.0,44,102.0,102.0,False,102.0
5,execution_finished,"[13, 14, 15]",44.0,43,103.0,103.0,False,103.0
4,execution_finished,"[0, 1, 2, 3]",60.0,41,129.0,129.0,False,129.0
15,execution_finished,"[0, 1, 2, 3]",129.0,81,145.0,145.0,False,145.0
8,execution_finished,"[4, 5, 6, 7]",102.0,51,147.0,147.0,False,147.0
9,execution_finished,"[13, 14, 15, 8]",108.0,54,211.0,211.0,False,211.0
7,execution_finished,"[9, 10, 11, 12]",90.0,50,237.0,237.0,False,237.0
10,execution_finished,"[0, 1, 2, 3, 4, 5]",147.0,62,265.0,265.0,False,265.0
12,execution_finished,"[9, 10, 11, 12]",237.0,70,273.0,273.0,False,273.0
11,execution_finished,"[8, 13, 14, 15, 7]",216.0,64,280.0,280.0,False,280.0
43,execution_finished,[6],206.0,201,304.0,304.0,False,304.0
13,execution_finished,"[0, 1, 2, 3]",265.0,71,332.0,332.0,False,332.0
16,execution_finished,"[6, 7, 8, 13, 14, 15]",304.0,81,334.0,334.0,False,334.0
14,execution_finished,"[9, 10, 11, 12]",273.0,72,353.0,353.0,False,353.0
39,execution_finished,"[4, 5]",265.0,181,379.0,379.0,False,379.0
18,execution_finished,"[0, 1, 2, 3]",332.0,86,384.0,384.0,False,384.0
19,execution_finished,"[4, 5, 9, 10, 11, 12]",379.0,92,439.0,439.0,False,439.0
17,execution_finished,"[6, 7, 8, 13, 14]",334.0,81,443.0,443.0,False,443.0
20,execution_finished,"[0, 1, 2, 3, 15]",389.0,93,501.0,501.0,False,501.0
21,execution_finished,"[4, 5, 9, 10]",439.0,94,518.0,518.0,False,518.0
89,execution_finished,"[13, 14]",443.0,419,548.0,548.0,False,548.0
22,execution_finished,"[6, 7, 8]",443.0,99,550.0,550.0,False,550.0
24,execution_finished,"[4, 5, 9, 10, 15]",518.0,105,551.0,551.0,False,551.0
69,execution_finished,"[11, 12]",439.0,314,569.0,569.0,False,569.0
26,execution_finished,"[4, 5, 9, 10]",551.0,111,589.0,589.0,False,589.0
23,execution_finished,"[0, 1, 2, 3]",501.0,104,590.0,590.0,False,590.0
25,execution_finished,"[6, 7, 8, 13, 14]",550.0,109,617.0,617.0,False,617.0
34,execution_finished,"[11, 12, 15]",574.0,162,647.0,647.0,False,647.0
27,execution_finished,"[4, 5, 9, 10]",589.0,118,663.0,663.0,False,663.0
29,execution_finished,"[0, 1, 2, 3]",590.0,123,688.0,688.0,False,688.0
28,execution_finished,"[6, 7, 8, 13, 14]",617.0,118,695.0,695.0,False,695.0
35,execution_finished,"[11, 12, 15]",647.0,165,727.0,727.0,False,727.0
32,execution_finished,"[0, 1, 2, 3]",688.0,139,764.0,764.0,False,764.0
30,execution_finished,"[4, 5, 9, 10]",663.0,139,769.0,769.0,False,769.0
37,execution_finished,"[11, 12, 15]",727.0,175,775.0,775.0,False,775.0
33,execution_finished,"[0, 1, 2, 3]",764.0,156,793.0,793.0,False,793.0
31,execution_finished,"[6, 7, 8, 13, 14]",695.0,139,797.0,797.0,False,797.0
97,execution_finished,"[4, 5]",769.0,449,853.0,853.0,False,853.0
38,execution_finished,"[3, 6, 7, 8, 13, 14]",797.0,180,860.0,860.0,False,860.0
36,execution_finished,"[9, 10, 11, 12, 15]",775.0,170,869.0,869.0,False,869.0
40,execution_finished,"[0, 1, 2]",793.0,184,901.0,901.0,False,901.0
44,execution_finished,"[9, 10, 11, 12, 13]",869.0,204,934.0,934.0,False,934.0
41,execution_finished,"[3, 4, 5]",860.0,196,937.0,937.0,False,937.0
42,execution_finished,"[6, 7, 8]",860.0,200,964.0,964.0,False,964.0
46,execution_finished,"[9, 10, 11, 12]",934.0,209,966.0,966.0,False,966.0
45,execution_finished,"[0, 1, 2, 14]",901.0,204,996.0,996.0,False,996.0
47,execution_finished,"[3, 4, 5, 13]",937.0,215,1039.0,1039.0,False,1039.0
49,execution_finished,"[9, 10, 11, 12, 15]",971.0,218,1039.0,1039.0,False,1039.0
52,execution_finished,"[11, 12, 13, 15]",1039.0,225,1071.0,1071.0,False,1071.0
48,execution_finished,"[6, 7, 8]",964.0,218,1082.0,1082.0,False,1082.0
51,execution_finished,"[0, 1, 2, 14]",996.0,223,1110.0,1110.0,False,1110.0
50,execution_finished,"[3, 4, 5, 9, 10]",1039.0,222,1111.0,1111.0,False,1111.0
56,execution_finished,"[3, 4, 5, 9, 10]",1111.0,241,1143.0,1143.0,False,1143.0
53,execution_finished,"[11, 12, 13, 15]",1071.0,227,1150.0,1150.0,False,1150.0
55,execution_finished,"[0, 1, 2, 14]",1110.0,234,1159.0,1159.0,False,1159.0
57,execution_finished,"[3, 4, 5]",1143.0,242,1194.0,1194.0,False,1194.0
58,execution_finished,"[9, 10, 11]",1150.0,242,1221.0,1221.0,False,1221.0
54,execution_finished,"[6, 7, 8]",1082.0,228,1255.0,1255.0,False,1255.0
60,execution_finished,"[0, 1, 2, 14]",1159.0,254,1255.0,1255.0,False,1255.0
61,execution_finished,"[3, 4, 5, 9, 10, 11]",1221.0,259,1255.0,1255.0,False,1255.0
59,execution_finished,"[12, 13, 15]",1150.0,244,1259.0,1259.0,False,1259.0
63,execution_finished,"[3, 4, 5, 6, 7]",1255.0,282,1315.0,1315.0,False,1315.0
62,execution_finished,"[0, 1, 2]",1255.0,267,1327.0,1327.0,False,1327.0
71,execution_finished,"[12, 13, 14]",1259.0,318,1335.0,1335.0,False,1335.0
64,execution_finished,"[8, 9, 10, 11]",1255.0,284,1336.0,1336.0,False,1336.0
66,execution_finished,"[0, 1, 2, 12, 13]",1335.0,295,1368.0,1368.0,False,1368.0
65,execution_finished,"[3, 4, 5, 6, 7, 15]",1320.0,291,1418.0,1418.0,False,1418.0
67,execution_finished,"[8, 9, 10, 11]",1336.0,298,1432.0,1432.0,False,1432.0
68,execution_finished,"[0, 1, 2, 12]",1368.0,312,1444.0,1444.0,False,1444.0
72,execution_finished,"[8, 9, 10, 11, 14]",1437.0,320,1475.0,1475.0,False,1475.0
73,execution_finished,"[7, 15, 13]",1423.0,323,1508.0,1508.0,False,1508.0
70,execution_finished,"[3, 4, 5, 6]",1418.0,315,1536.0,1536.0,False,1536.0
74,execution_finished,"[0, 1, 2]",1444.0,326,1542.0,1542.0,False,1542.0
75,execution_finished,"[8, 9, 10, 11, 12, 14]",1475.0,335,1581.0,1581.0,False,1581.0
76,execution_finished,"[3, 4, 5, 6, 7]",1536.0,337,1629.0,1629.0,False,1629.0
77,execution_finished,"[0, 1, 2]",1542.0,340,1647.0,1647.0,False,1647.0
78,execution_finished,"[8, 9, 10, 11, 12]",1581.0,343,1651.0,1651.0,False,1651.0
81,execution_finished,"[8, 9, 10, 11, 12]",1651.0,363,1699.0,1699.0,False,1699.0
79,execution_finished,"[3, 4, 5, 6, 7, 13, 15]",1634.0,346,1704.0,1704.0,False,1704.0
80,execution_finished,"[0, 1, 2, 14]",1652.0,359,1758.0,1758.0,False,1758.0
84,execution_finished,"[6, 7, 11]",1704.0,402,1768.0,1768.0,False,1768.0
82,execution_finished,"[8, 9, 10]",1699.0,398,1785.0,1785.0,False,1785.0
83,execution_finished,"[3, 4, 5]",1704.0,399,1785.0,1785.0,False,1785.0
85,execution_finished,"[12, 13, 15]",1704.0,403,1787.0,1787.0,False,1787.0
86,execution_finished,"[0, 1, 2, 14]",1758.0,408,1813.0,1813.0,False,1813.0
87,execution_finished,"[6, 7, 11]",1768.0,414,1817.0,1817.0,False,1817.0
90,execution_finished,"[9, 10, 12, 13]",1787.0,421,1826.0,1826.0,False,1826.0
88,execution_finished,"[3, 4, 5, 8]",1785.0,414,1857.0,1857.0,False,1857.0
92,execution_finished,"[6, 7, 11, 14]",1817.0,424,1884.0,1884.0,False,1884.0
94,execution_finished,"[3, 4, 5, 8]",1857.0,426,1910.0,1910.0,False,1910.0
91,execution_finished,"[0, 1, 2]",1813.0,422,1944.0,1944.0,False,1944.0
93,execution_finished,"[9, 10, 12, 13]",1826.0,426,1953.0,1953.0,False,1953.0
98,execution_finished,"[0, 1, 2, 14, 15]",1949.0,455,1962.0,1962.0,False,1962.0
