job_id,type,nodes,start_time,subtime,actual_finish_time,req_finish_time,terminated,finish_time
1,execution_finished,"[0, 1, 2, 3, 4, 5, 6]",1.0,1,53.0,55.0,False,53.0
3,execution_finished,"[14, 15, 16, 17, 18, 19]",4.0,4,85.0,85.0,False,85.0
2,execution_finished,"[7, 8, 9, 10, 11, 12, 13]",4.0,4,110.0,111.0,False,110.0
4,execution_finished,"[20, 21, 22, 23, 24, 25, 26]",7.0,7,110.0,112.0,False,110.0
5,execution_finished,"[0, 1, 2, 3, 4, 5]",53.0,10,147.0,149.0,False,147.0
6,execution_finished,"[14, 15, 16, 17, 18, 19]",85.0,11,162.0,161.0,False,162.0
11,execution_finished,"[14, 15, 16, 17, 18]",162.0,15,209.0,207.0,False,209.0
8,execution_finished,"[13, 20, 21, 22, 23, 24, 25]",110.0,13,229.0,233.0,False,229.0
7,execution_finished,"[7, 8, 9, 10, 11, 12]",110.0,12,268.0,269.0,False,268.0
14,execution_finished,"[14, 15, 16, 17, 18]",209.0,16,291.0,291.0,False,291.0
10,execution_finished,"[0, 1, 2, 3, 4, 5]",147.0,14,307.0,302.0,False,307.0
9,execution_finished,"[13, 20, 21, 22, 23, 24, 25]",229.0,14,362.0,363.0,False,362.0
22,execution_finished,"[14, 15, 16, 17, 18]",291.0,26,384.0,389.0,False,384.0
12,execution_finished,"[7, 8, 9, 10, 11, 12]",268.0,15,391.0,389.0,False,391.0
13,execution_finished,"[0, 1, 2, 3, 4, 5]",307.0,16,425.0,429.0,False,425.0
16,execution_finished,"[7, 8, 9, 10, 11, 12]",391.0,17,454.0,456.0,False,454.0
23,execution_finished,"[14, 15, 16, 17, 18]",384.0,29,456.0,457.0,False,456.0
15,execution_finished,"[13, 20, 21, 22, 23, 24, 25]",362.0,17,464.0,470.0,False,464.0
19,execution_finished,"[0, 1, 2, 3, 4, 5]",425.0,20,526.0,526.0,False,526.0
24,execution_finished,"[7, 8, 9, 10, 11, 12]",454.0,31,571.0,571.0,False,571.0
28,execution_finished,"[14, 15, 16, 17, 18]",456.0,34,576.0,579.0,False,576.0
18,execution_finished,"[13, 20, 21, 22, 23, 24, 25]",464.0,18,578.0,580.0,False,578.0
26,execution_finished,"[0, 1, 2, 3, 4, 5]",526.0,34,654.0,651.0,False,654.0
32,execution_finished,"[12, 14, 15, 16, 17, 18]",576.0,44,655.0,657.0,False,655.0
21,execution_finished,"[13, 20, 21, 22, 23, 24, 25]",578.0,22,702.0,702.0,False,702.0
29,execution_finished,"[7, 8, 9, 10, 11]",571.0,36,726.0,723.0,False,726.0
34,execution_finished,"[0, 1, 2, 3, 4, 5]",654.0,55,778.0,779.0,False,778.0
35,execution_finished,"[12, 14, 15, 16, 17, 18]",655.0,55,783.0,782.0,False,783.0
36,execution_finished,"[7, 8, 9, 10, 11]",726.0,63,802.0,804.0,False,802.0
25,execution_finished,"[13, 20, 21, 22, 23, 24, 25]",702.0,32,806.0,804.0,False,806.0
17,execution_finished,"[11, 13, 20, 21, 22, 23, 24, 25]",806.0,18,884.0,883.0,False,884.0
27,execution_finished,"[5, 12, 14, 15, 16, 17, 18]",783.0,34,893.0,894.0,False,893.0
38,execution_finished,"[0, 1, 2, 3, 4]",778.0,65,903.0,901.0,False,903.0
44,execution_finished,"[7, 8, 9, 10]",802.0,81,906.0,906.0,False,906.0
89,execution_finished,"[7, 8, 9, 10]",906.0,196,962.0,962.0,False,962.0
20,execution_finished,"[11, 13, 20, 21, 22, 23, 24, 25]",884.0,21,986.0,989.0,False,986.0
33,execution_finished,"[5, 12, 14, 15, 16, 17, 18]",893.0,48,1023.0,1029.0,False,1023.0
51,execution_finished,"[0, 1, 2, 3, 4]",903.0,97,1061.0,1063.0,False,1061.0
30,execution_finished,"[11, 13, 20, 21, 22, 23, 24, 25]",986.0,41,1070.0,1069.0,False,1070.0
37,execution_finished,"[5, 12, 14, 15, 16, 17, 18]",1023.0,63,1129.0,1134.0,False,1129.0
31,execution_finished,"[11, 13, 20, 21, 22, 23, 24, 25]",1070.0,43,1186.0,1184.0,False,1186.0
53,execution_finished,"[0, 1, 2, 3, 4]",1061.0,101,1189.0,1192.0,False,1189.0
