dvfs_mode,state,submission_time,start_time,finish_time,nodes,job_id,terminated
base,active,,0.0,7.0,0 1 2 3,-1,
base,active,,0.0,23.0,4 5 6 7 8,-1,
base,active,,0.0,30.0,9 10 11 12 13 14 15,-1,
base,active,,7.0,60.0,0 1 2 3,1,False
base,active,,23.0,66.0,4 5 6 7 8,2,False
base,switching_off,,30.0,35.0,9 10 11 12 13 14 15,-2,
base,sleeping,,35.0,36.0,9 10 11 12,-4,
base,sleeping,,35.0,44.0,13 14 15,-4,
base,switching_on,,36.0,41.0,9 10 11 12,-3,
base,active,,41.0,95.0,9 10 11 12,3,False
base,switching_on,,44.0,49.0,13 14 15,-3,
base,active,,49.0,108.0,13 14 15,5,False
base,active,,60.0,129.0,0 1 2 3,4,False
base,active,,66.0,95.0,8,-1,
base,active,,66.0,102.0,4 5 6 7,6,False
base,active,,95.0,108.0,12,-1,
base,active,,95.0,242.0,8 9 10 11,7,False
base,active,,102.0,147.0,4 5 6 7,8,False
base,active,,108.0,211.0,12 13 14 15,9,False
base,active,,129.0,145.0,0 1 2 3,15,False
base,active,,145.0,147.0,0 1 2 3,-1,
base,active,,147.0,177.0,6 7,-1,
base,active,,147.0,265.0,0 1 2 3 4 5,10,False
base,switching_off,,177.0,182.0,6 7,-2,
base,sleeping,,182.0,201.0,6,-4,
base,sleeping,,182.0,211.0,7,-4,
base,switching_on,,201.0,206.0,6,-3,
base,active,,206.0,304.0,6,43,False
base,active,,211.0,216.0,12 13 14 15,-1,
base,switching_on,,211.0,216.0,7,-3,
base,active,,216.0,280.0,7 12 13 14 15,11,False
base,active,,242.0,278.0,8 9 10 11,12,False
base,active,,265.0,332.0,0 1 2 3,13,False
base,active,,265.0,379.0,4 5,39,False
base,active,,278.0,358.0,8 9 10 11,14,False
base,active,,280.0,304.0,7 12 13 14 15,-1,
base,active,,304.0,334.0,6 7 12 13 14 15,16,False
base,active,,332.0,384.0,0 1 2 3,18,False
base,switching_off,,334.0,339.0,15,-2,
base,active,,334.0,443.0,6 7 12 13 14,17,False
base,sleeping,,339.0,384.0,15,-4,
base,active,,358.0,379.0,8 9 10 11,-1,
base,active,,379.0,439.0,4 5 8 9 10 11,19,False
base,active,,384.0,389.0,0 1 2 3,-1,
base,switching_on,,384.0,389.0,15,-3,
base,active,,389.0,501.0,0 1 2 3 15,20,False
base,active,,439.0,518.0,4 5 8 9,21,False
base,active,,439.0,569.0,10 11,69,False
base,active,,443.0,548.0,13 14,89,False
base,active,,443.0,550.0,6 7 12,22,False
base,active,,501.0,518.0,15,-1,
base,active,,501.0,590.0,0 1 2 3,23,False
base,active,,518.0,551.0,4 5 8 9 15,24,False
base,active,,548.0,550.0,13 14,-1,
base,active,,550.0,617.0,6 7 12 13 14,25,False
base,active,,551.0,569.0,15,-1,
base,active,,551.0,589.0,4 5 8 9,26,False
base,active,,569.0,642.0,10 11 15,34,False
base,active,,589.0,663.0,4 5 8 9,27,False
base,active,,590.0,688.0,0 1 2 3,29,False
base,active,,617.0,695.0,6 7 12 13 14,28,False
base,active,,642.0,722.0,10 11 15,35,False
base,active,,663.0,769.0,4 5 8 9,30,False
base,active,,688.0,764.0,0 1 2 3,32,False
base,active,,695.0,797.0,6 7 12 13 14,31,False
base,active,,722.0,770.0,10 11 15,37,False
base,active,,764.0,793.0,0 1 2 3,33,False
base,active,,769.0,770.0,8 9,-1,
